id,book,chapter,verse
1,John,3,16
2,John,3,17
3,John,1,1-5
4,John,1,12
5,John,1,14
6,John,10,10
7,John,11,25-26
8,John,14,1-3
9,John,14,6
10,John,14,27
11,John,15,5
12,John,15,9-13
13,John,16,33
14,John,17,3
15,Romans,3,23
16,Romans,5,1
17,Romans,5,8
18,Romans,6,23
19,Romans,8,1
20,Romans,8,14-17
21,Romans,8,28
22,Romans,8,31-32
23,Romans,8,35-39
24,Romans,10,9-10
25,Romans,12,1-2
26,2 Corinthians,5,17
27,2 Corinthians,5,21
28,Ephesians,1,3
29,Ephesians,2,4-5
30,Ephesians,2,8-10
31,Ephesians,3,16-19
32,Philippians,1,6
33,Philippians,4,4-7
34,Philippians,4,8-9
35,Colossians,1,13-14
36,Colossians,1,15-20
37,Colossians,3,1-3
38,Colossians,3,12-17
39,1 Peter,2,9-10
40,1 Peter,5,6-7
41,1 John,1,9
42,1 John,3,1
43,1 John,4,7-12
44,1 John,4,18-19
45,Galatians,2,20
46,Galatians,5,22-23
47,Galatians,6,9
48,Titus,3,4-7
49,Hebrews,4,14-16
50,Hebrews,10,19-23
51,Matthew,5,3-10
52,Matthew,5,13-16
53,Matthew,6,9-13
54,Matthew,6,19-21
55,Matthew,6,25-34
56,Matthew,7,7-11
57,Matthew,7,24-27
58,Matthew,11,28-30
59,Matthew,22,37-40
60,Matthew,28,18-20
61,Mark,10,45
62,Mark,12,29-31
63,Luke,6,27-28
64,Luke,6,35-36
65,Luke,11,9-10
66,Luke,12,6-7
67,Luke,12,32
68,Luke,15,3-7
69,Luke,15,11-24
70,Luke,19,10
71,Hebrews,11,1
72,Hebrews,12,1-3
73,James,1,2-5
74,James,1,17
75,James,4,7-8
76,1 Peter,1,3-5
77,1 Peter,1,6-9
78,1 Peter,3,15
79,2 Corinthians,4,16-18
80,2 Corinthians,12,9-10
81,1 Thessalonians,5,16-18
82,2 Thessalonians,3,3
83,Jude,1,24-25
84,Revelation,21,3-4
85,Revelation,22,17
86,Psalm,1,1-3
87,Psalm,16,8-11
88,Psalm,18,1-3
89,Psalm,19,7-10
90,Psalm,23,1-6
91,Psalm,27,1
92,Psalm,27,4
93,Psalm,27,13-14
94,Psalm,34,4-8
95,Psalm,34,18
96,Psalm,37,3-5
